name,unified_sutra_code,sutra_code,sutra_name,due_reel_count,existed_reel_count,start_volume,end_volume,remark
QS0796,UN0171,QS0796,阿遬達經,1,1,59,59,
QS0797,UN0181,QS0797,修行本起經,2,2,59,59,
QS0798,UN0182,QS0798,太子瑞應本起經,2,2,59,59,
QS0799,UN0180,QS0799,過去現在因果經,4,4,60,60,
QS0800,UN0036,QS0800,法海經,1,1,60,60,
QS0801,UN0037,QS0801,海八德經,1,1,60,60,
QS0802,UN0579,QS0802,四十二章經,1,1,60,60,
QS0803,UN0504,QS0803,佛說柰女耆域因緣經,1,1,60,60,
QS0804,UN0544,QS0804,佛說罪業報應教化地獄經,1,1,60,60,
QS0805,UN0517,QS0805,佛說龍王兄弟經,1,1,60,60,
QS0806,UN0493,QS0806,長者音悅經,1,1,60,60,
QS0807,UN0505,QS0807,佛說柰女耆婆經,1,1,60,60,
QS0808,UN0519,QS0808,禪秘要法經,3,3,60,60,
QS0809,UN0508,QS0809,佛說七女經,1,1,60,60,
QS0810,UN0513,QS0810,佛說八師經,1,1,60,60,
QS0811,UN0494,QS0811,佛說越難經,1,1,60,60,
QS0812,UN0559,QS0812,佛說所欲致患經,1,1,60,60,
QS0813,UN0482,QS0813,佛說阿闍世王問五逆經,1,1,60,60,
QS0814,UN0562,QS0814,佛說五苦章句經,1,1,60,60,
QS0815,UN0556,QS0815,佛說堅意經,1,1,60,60,
QS0816,UN0483,QS0816,佛說淨飯王般涅槃經,1,1,60,60,
QS0817,UN0586,QS0817,佛說進學經,1,1,60,60,
QS0818,UN0580,QS0818,得道梯隥錫杖經,1,1,60,60,
QS0819,,QS0819,佛說持錫杖法經,1,1,60,60,
QS0820,UN0511,QS0820,佛說貧窮老公經,1,1,60,60,
QS0821,UN0152,QS0821,佛說三摩竭經,1,1,60,60,
QS0822,UN0079,QS0822,佛說蓱沙王五願經,1,1,60,60,
QS0823,UN0156,QS0823,琉璃王經,1,1,60,60,
QS0824,UN0179,QS0824,生經,5,5,60,60,
QS0825,UN0192,QS0825,佛說義足經,2,2,60,60,
QS0826,UN0542,QS0826,正法念處經,70,70,60,61,
QS0827,UN0184,QS0827,佛本行集經,60,60,62,62,
QS0828,UN0577,QS0828,本事經,7,7,63,63,
QS0829,UN0191,QS0829,佛說興起行經,2,2,63,63,
QS0830,UN0083,QS0830,佛為首迦長者說業報差別經,1,1,63,63,
QS0831,UN0518,QS0831,佛說大安般守意經,2,2,63,63,
QS0832,UN0555,QS0832,佛說罵意經,1,1,63,63,
QS0833,UN0523,QS0833,禪行法想經,1,1,63,63,
QS0834,UN0550,QS0834,佛說處處經,1,1,63,63,
QS0835,UN0549,QS0835,佛說分別善惡所起經,1,1,63,63,
QS0836,UN0581,QS0836,佛說出家緣經,1,1,63,63,
QS0837,UN0178,QS0837,佛說阿含正行經,1,1,63,63,
QS0838,UN0551,QS0838,佛說地獄眾生相害十八泥犁經,1,1,63,63,
QS0839,UN0582,QS0839,佛說法受塵經,1,1,63,63,
QS0840,UN0492,QS0840,須摩提長者經,1,1,63,63,
QS0841,UN0490,QS0841,長者子懊惱三處經,1,1,63,63,
QS0842,UN0480,QS0842,犍陀國王經,1,1,63,63,
QS0843,UN0470,QS0843,阿難四事經,1,1,63,63,
QS0844,UN0560,QS0844,分別經,1,1,63,63,
QS0845,UN0481,QS0845,未生怨經,1,1,63,63,
QS0846,UN0557,QS0846,四願經,1,1,63,63,
QS0847,UN0208,QS0847,猘狗經,1,1,63,63,
QS0848,UN0094,QS0848,八關齋經,1,1,63,63,
QS0849,UN0537,QS0849,孝子經,1,1,63,63,
QS0850,UN0512,QS0850,黑氏梵志經,1,1,63,63,
QS0851,UN0491,QS0851,阿鳩留經,1,1,63,63,
QS0852,,QS0852,佛為阿支羅迦葉自化作苦經,1,1,63,63,
QS0853,UN0521,QS0853,陰持入經,2,2,63,63,
QS0854,UN0193,QS0854,五百弟子自說本起經,1,1,63,63,
QS0855,UN0472,QS0855,佛說大迦葉本經,1,1,63,63,
QS0856,UN0558,QS0856,佛說四自侵經,1,1,63,63,
QS0857,UN0475,QS0857,佛說羅雲忍辱經,1,1,63,63,
QS0858,UN0477,QS0858,佛為年少比丘說正事經,1,1,63,63,
QS0859,UN0476,QS0859,佛說沙曷比丘功德經,1,1,63,63,
QS0860,UN0584,QS0860,佛說時非時經,1,1,63,63,
QS0861,UN0563,QS0861,佛說自愛經,1,1,63,63,
QS0862,UN0564,QS0862,佛說中心經,1,1,63,63,
QS0863,UN0479,QS0863,佛說見正經,1,1,63,63,
QS0864,UN0209,QS0864,佛說大魚事經,1,1,63,63,
QS0865,UN0471,QS0865,佛說阿難七夢經,1,1,63,63,
QS0866,UN0495,QS0866,佛說呵鵰阿那含經,1,1,63,63,
QS0867,UN0538,QS0867,佛說燈指因緣經,1,1,63,63,
QS0868,UN0509,QS0868,佛說婦人遇辜經,1,1,63,63,
QS0869,UN0141,QS0869,佛說四天王經,1,1,63,63,
QS0870,UN0473,QS0870,佛說摩訶迦葉度貧母經,1,1,63,63,
QS0871,UN0569,QS0871,佛說十二品生死經,1,1,63,63,
QS0872,UN0565,QS0872,佛說輪轉五道罪福報應經,1,1,63,63,
QS0873,UN05681,QS0873,佛說五無反復經,1,1,63,63,
QS0874,UN05682,QS0874,佛說五無反復經,1,1,63,63,
QS0875,UN0497,QS0875,佛說佛大僧大經,1,1,63,63,
QS0876,UN0498,QS0876,佛說耶祇經,1,1,63,63,
QS0877,UN0484,QS0877,佛說末羅王經,1,1,63,63,
QS0878,UN0486,QS0878,佛說摩達國王經,1,1,63,63,
QS0879,UN0485,QS0879,佛說旃陀越國王經,1,1,63,63,
QS0880,UN1542,QS0880,佛說五恐怖世經,1,1,63,63,
QS0881,UN0590,QS0881,佛說弟子死復生經,1,1,63,63,
QS0882,UN0591,QS0882,佛說懈怠耕者經,1,1,63,63,
QS0883,UN0683,QS0883,佛說辯意長者子所問經,1,1,63,63,
QS0884,UN0510,QS0884,無垢優婆夷問經,1,1,63,63,
QS0885,UN0578,QS0885,佛說賢者五福德經,1,1,63,63,
QS0886,UN0515,QS0886,天請問經,1,1,63,63,
QS0887,UN0566,QS0887,佛說護淨經,1,1,63,63,
QS0888,UN0593,QS0888,佛說木槵經,1,1,63,63,
QS0889,UN0147,QS0889,佛說無上處經,1,1,63,63,
QS0890,UN0567,QS0890,佛說因緣僧護經,1,1,63,63,
QS0891,UN0496,QS0891,盧至長者因緣經,1,1,63,63,
QS0892,UN0489,QS0892,佛說五王經,1,1,63,63,
QS0893,UN0539,QS0893,佛說出家功德經,1,1,63,63,
QS0894,UN0588,QS0894,佛說栴檀樹經,1,1,63,63,
QS0895,UN0561,QS0895,佛說頞多和多耆經,1,1,63,63,
QS0896,UN0488,QS0896,佛說普達王經,1,1,63,63,
QS0897,UN0427,QS0897,佛滅度後棺歛葬送經,1,1,63,63,
QS0898,UN1303,QS0898,佛說鬼子母經,1,1,63,63,
QS0899,UN0487,QS0899,佛說梵摩難國王經,1,1,63,63,
QS0900,UN0054,QS0900,佛說孫多耶致經,1,1,63,63,
QS0901,UN0536,QS0901,佛說父母恩難報經,1,1,63,63,
QS0902,UN0063,QS0902,佛說新歲經,1,1,63,63,
QS0903,UN0146,QS0903,佛說羣牛譬經,1,1,63,63,
QS0904,UN0107,QS0904,佛說九橫經,1,1,63,63,
QS0905,UN0522,QS0905,佛說禪行三十七品經,1,1,63,63,
QS0906,UN0478,QS0906,比丘避女惡名欲自殺經,1,1,63,63,
QS0907,,QS0907,佛說身觀經,1,1,63,63,
QS0908,UN0129,QS0908,佛說無常經,1,1,63,63,
QS0909,UN0066,QS0909,佛說八無暇有暇經,1,1,63,63,
QS0910,UN0514,QS0910,長爪梵志請問經,1,1,63,63,
QS0911,UN0210,QS0911,佛說譬喻經,1,1,63,63,
QS0912,UN0113,QS0912,佛說比丘聽施經,1,1,63,63,
QS0913,UN0587,QS0913,佛說略教誡經,1,1,63,63,
QS0914,UN1373,QS0914,佛說療痔病經,1,1,63,63,
QS0915,UN1486,QS0915,摩訶僧祇律,40,40,63,64,
QS0916,UN14961,QS0916,十誦律,58,58,64,66,
QS0917,UN14962,QS0917,十誦律毗尼序,3,3,66,66,
QS0918,UN1503,QS0918,根本說一切有部毗柰耶,50,50,66,67,
QS0919,UN1504,QS0919,根本說一切有部苾芻尼毗柰耶,20,20,67,67,
QS0920,UN1512,QS0920,根本說一切有部毗柰耶雜事,40,40,67,68,
QS0921,UN15131,QS0921,根本說一切有部尼陀那,5,5,68,68,
QS0922,UN15132,QS0922,根本說一切有部目得迦,5,5,68,68,
QS0923,UN1482,QS0923,彌沙塞部和醯五分律,30,30,68,69,
QS0924,UN1489,QS0924,四分律藏,60,60,69,71,
QS0925,UN1487,QS0925,波羅提木叉僧祇戒本,1,1,71,71,
QS0926,UN14882,QS0926,比丘尼僧祇律波羅提木叉戒經,1,1,71,71,
QS0927,UN14972,QS0927,十誦律比丘戒本,1,1,71,71,
QS0928,UN14982,QS0928,十誦律比丘尼戒本,1,1,71,71,
QS0929,UN1515,QS0929,根本說一切有部戒經,1,1,71,71,
QS0930,UN1516,QS0930,根本說一切有部苾芻尼戒經,1,1,71,71,
QS0931,UN14832,QS0931,五分戒本,1,1,71,71,
QS0932,UN1484,QS0932,五分比丘尼戒本,1,1,71,71,
QS0933,UN1490,QS0933,四分比丘戒本,1,1,71,71,
QS0934,UN2355,QS0934,四分戒本,1,1,71,71,
QS0935,UN1521,QS0935,解脫戒本經,1,1,71,71,
QS0936,UN14922,QS0936,四分比丘尼戒本,1,1,71,71,
QS0937,UN1532,QS0937,沙彌十戒法並威儀,1,1,71,71,
QS0938,UN1533,QS0938,沙彌威儀,1,1,71,71,
QS0939,UN1536,QS0939,沙彌尼戒文,1,1,71,71,
QS0940,UN1535,QS0940,沙彌尼戒經,1,1,71,71,
QS0941,UN1526,QS0941,舍利弗問經,1,1,71,71,
QS0942,UN1514,QS0942,根本說一切有部百一羯磨,10,10,71,71,
QS0943,UN1499,QS0943,大沙門百一羯磨法,1,1,71,71,
QS0944,UN1500,QS0944,十誦羯磨比丘要用,1,1,71,71,
QS0945,UN1485,QS0945,彌沙塞羯磨本,1,1,71,71,
QS0946,UN1527,QS0946,優波離問佛經,1,1,71,71,
QS0947,UN1493,QS0947,曇無德律部雜羯磨,1,1,71,71,
QS0948,UN1494,QS0948,羯磨,1,1,71,71,
QS0949,UN1495,QS0949,四分比丘尼羯磨法,1,1,71,71,
QS0950,UN23682,QS0950,曇無德部四分律刪補隨機羯磨,2,2,72,72,
QS0951,UN2376,QS0951,四分僧羯磨,3,3,72,72,
QS0952,UN2377,QS0952,尼羯磨,3,3,72,72,
QS0953,UN1539,QS0953,佛說大愛道比丘尼經,2,2,72,72,
QS0954,UN1530,QS0954,佛說迦葉禁戒經,1,1,72,72,
QS0955,UN15291,QS0955,佛說犯戒罪輕重經,1,1,72,72,
QS0956,UN1538,QS0956,佛說戒消災經,1,1,72,72,
QS0957,UN1537,QS0957,佛說優婆塞五戒相經,1,1,72,72,
QS0958,UN1520,QS0958,根本說一切有部毗柰耶頌,3,3,72,72,
QS0959,UN1518,QS0959,根本說一切有部毗柰耶雜事攝頌,1,1,72,72,
QS0960,UN1517,QS0960,根本說一切有部毗柰耶尼陀那目得迦攝頌,1,1,72,72,
QS0961,UN15442,QS0961,佛說目連問戒律中五百輕重事經,1,1,72,72,
QS0962,UN1519,QS0962,根本薩婆多部律攝,14,14,72,72,
QS0963,UN1502,QS0963,薩婆多部毗尼摩得勒伽,10,10,72,73,
QS0964,,QS0964,戒因緣經,10,10,73,73,
QS0965,UN1523,QS0965,善見毗婆沙律,18,18,73,73,
QS0966,UN1543,QS0966,佛阿毗曇經,2,2,73,73,
QS0967,UN1524,QS0967,毗尼母經,8,8,73,73,
QS0968,UN1531,QS0968,大比丘三千威儀,2,2,73,73,
QS0969,UN1501,QS0969,薩婆多毗尼毗婆沙,8,8,74,74,
QS0970,UN1501,QS0970,續薩婆多毗尼毗婆沙,1,1,74,74,
QS0971,UN1522,QS0971,律二十二明瞭論,1,1,74,74,
QS0972,UN1613,QS0972,阿毗曇八犍度論,30,30,74,74,
QS0973,UN1612,QS0973,阿毗達磨發智論,20,20,74,75,
QS0974,UN1606,QS0974,阿毗達磨法蘊足論,12,12,75,75,
QS0975,UN1605,QS0975,阿毗達磨集異門足論,20,20,75,75,2部經同一個編碼
QS0976,UN1608,QS0976,阿毗達磨識身足論,16,16,75,76,
QS0977,UN1609,QS0977,阿毗達磨界身足論,3,3,76,76,
QS0978,UN1610,QS0978,阿毗達磨品類足論,18,18,76,76,
QS0979,UN1611,QS0979,眾事分阿毗曇論,12,12,76,76,
QS0980,UN1615,QS0980,阿毗曇毗婆沙論,82,82,76,78,
QS0981,,QS0981,毗婆沙序,1,1,78,78,
QS0982,UN1614,QS0982,阿毗達磨大毗婆沙論,200,200,78,81,
QS0983,UN1628,QS0983,阿毗達磨俱舍釋論,22,22,81,82,
QS0984,UN1629,QS0984,阿毗達磨俱舍論本頌,1,1,82,82,
QS0985,UN1627,QS0985,阿毗達磨俱舍論,30,30,82,82,
QS0986,UN1631,QS0986,阿毗達磨順正理論,80,80,82,84,
QS0987,UN1632,QS0987,阿毗達磨藏顯宗論,40,40,84,85,
QS0988,UN1619,QS0988,阿毗曇心論,4,4,85,85,
QS0989,UN1619,QS0989,法勝阿毗曇心論,6,6,85,85,
QS0990,UN1621,QS0990,雜阿毗曇心論,11,11,85,85,
QS0991,UN1622,QS0991,阿毗曇甘露味論,2,2,85,85,
QS0992,UN1700,QS0992,隨相論,2,2,85,85,
QS0993,UN1618,QS0993,尊婆須蜜菩薩所集論,10,10,86,86,
QS0994,UN1572,QS0994,三法度論,3,3,86,86,
QS0995,UN1623,QS0995,入阿毗達磨論,2,2,86,86,
QS0996,UN1705,QS0996,成實論,20,20,86,86,
QS0997,UN1703,QS0997,佛說立世阿毗曇論,10,10,86,87,
QS0998,UN1707,QS0998,解脫道論,12,12,87,87,
QS0999,UN1617,QS0999,舍利弗阿毗曇論,22,22,87,87,
QS1000,UN1624,QS1000,五事毗婆沙論,2,2,88,88,
QS1001,UN1616,QS1001,鞞婆沙論,14,14,88,88,
QS1002,UN1708,QS1002,三彌底部論,3,3,88,88,
QS1003,UN1574,QS1003,分別功德論,3,3,88,88,
QS1004,UN1706,QS1004,四諦論,4,4,88,88,
QS1005,UN1709,QS1005,辟支佛因緣論,1,1,88,88,
QS1006,UN3605,QS1006,十八部論,1,1,88,88,
QS1007,UN3606,QS1007,部執異論,1,1,88,88,
QS1008,UN3604,QS1008,異部宗輪論,1,1,88,88,
QS1009,UN0186,QS1009,佛所行讚經,5,5,88,88,
QS1010,UN0187,QS1010,佛本行經,7,7,88,88,
QS1011,UN0194,QS1011,撰集百緣經,10,10,89,89,
QS1012,UN0206,QS1012,出曜經,20,20,89,89,
QS1013,UN0196,QS1013,賢愚因緣經,13,13,89,90,
QS1014,UN0534,QS1014,道地經,1,1,90,90,
QS1015,UN0533,QS1015,修行道地經,8,8,90,90,
QS1016,UN0188,QS1016,僧伽羅剎所集佛行經,5,5,90,90,
QS1017,UN0862,QS1017,大乘修行菩薩行門諸經要集,3,3,90,90,
QS1018,UN0213,QS1018,菩薩本緣經,4,4,90,90,
QS1019,UN0203,QS1019,百喻經,2,2,90,90,
QS1020,UN3652,QS1020,付法藏因緣經,6,6,90,90,
QS1021,UN0525,QS1021,坐禪三昧法門經,2,2,90,90,
QS1022,UN0583,QS1022,佛說佛醫經,1,1,90,90,
QS1023,UN0573,QS1023,惟日雜難經,1,1,90,90,
QS1024,UN0428,QS1024,佛說迦葉赴佛般涅槃經,1,1,90,90,
QS1025,UN0529,QS1025,菩薩呵色欲法,1,1,90,90,
QS1026,UN0813,QS1026,四品學法,1,1,90,90,
QS1027,UN0429,QS1027,佛入涅槃密跡金剛力士哀戀經,1,1,90,90,
QS1028,UN3601,QS1028,佛使比丘迦旃延說法沒盡偈,1,1,90,90,
QS1029,UN0585,QS1029,佛說佛治身經,1,1,90,90,
QS1030,UN0177,QS1030,佛說佛治意經,1,1,90,90,
QS1031,UN0197,QS1031,雜寶藏經,8,8,90,90,
QS1032,UN17401,QS1032,那先比丘經,3,3,90,90,
QS1033,UN0524,QS1033,五門禪經要用法,1,1,91,91,
QS1034,UN0530,QS1034,達摩多羅禪經,2,2,91,91,
QS1035,UN0526,QS1035,禪法要解經,2,2,91,91,
QS1036,,QS1036,禪要呵欲經,1,1,91,91,
QS1037,UN0531,QS1037,內身觀章句經,1,1,91,91,
QS1038,UN0532,QS1038,法觀經,1,1,91,91,
QS1039,UN0528,QS1039,思惟要略法,1,1,91,91,
QS1040,UN0189,QS1040,十二遊經,1,1,91,91,
QS1041,UN0200,QS1041,舊雜譬喻經,2,2,91,91,
QS1042,UN0198,QS1042,雜譬喻經,1,1,91,91,
QS1043,UN0199,QS1043,雜譬喻經,2,2,91,91,
QS1044,UN0202,QS1044,眾經撰雜譬喻,2,2,91,91,
QS1045,UN3630,QS1045,阿育王譬喻經,1,1,91,91,
QS1046,UN3629,QS1046,阿育王經,10,10,91,91,
QS1047,UN3628,QS1047,阿育王傳,5,5,91,91,
QS1048,UN3631,QS1048,阿育王息壞目因緣經,1,1,91,91,
QS1049,UN1573,QS1049,四阿含暮抄解,2,2,91,91,
QS1050,UN4822,QS1050,佛說法句經,2,2,91,91,
QS1051,UN0205,QS1051,法句譬喻經,4,4,91,91,
QS1052,UN3599,QS1052,迦葉結經,1,1,91,91,
QS1053,UN3598,QS1053,撰集三藏及雜藏傳,1,1,91,91,
QS1054,UN0810,QS1054,三慧經,1,1,91,91,
QS1055,UN1626,QS1055,阿毗曇五法行經,1,1,91,91,
QS1056,UN1750,QS1056,一百五十讚佛頌,1,1,91,91,
QS1057,UN1074,QS1057,讚觀世音菩薩頌,1,1,91,91,
QS1058,UN0329,QS1058,文殊師利發願經,1,1,91,91,
QS1059,UN0618,QS1059,六菩薩名亦當誦持經,1,1,91,91,
QS1060,UN0535,QS1060,小道地經,1,1,91,91,
QS1061,UN1575,QS1061,阿含口解十二因緣經,1,1,91,91,
QS1062,UN0541,QS1062,佛說無明羅剎經,1,1,91,91,
QS1063,UN3632,QS1063,馬鳴菩薩傳,1,1,91,91,
QS1064,UN36331,QS1064,龍樹菩薩傳,1,1,91,91,
QS1065,UN3634,QS1065,提婆菩薩傳,1,1,91,91,
QS1066,UN3635,QS1066,婆藪槃豆傳,1,1,91,91,
QS1067,UN1742,QS1067,龍樹菩薩為禪陀迦王說法要偈,1,1,91,91,
QS1068,UN1743,QS1068,勸發諸王要偈,1,1,91,91,
QS1069,UN1744,QS1069,龍樹菩薩勸誡王頌,1,1,91,91,2部經同一個編碼
QS1070,UN1760,QS1070,賓頭盧突羅闍為優陀延王說法經,1,1,91,91,
QS1071,UN1759,QS1071,請賓頭盧經,1,1,91,91,
QS1072,UN0543,QS1072,分別業報略經,1,1,91,91,
QS1073,UN3600,QS1073,迦丁比丘說當來變經,1,1,91,91,
QS1074,UN3602,QS1074,大阿羅漢難提蜜多羅所說法住記,1,1,91,91,
QS1075,UN3901,QS1075,金七十論,3,3,92,92,
QS1076,UN3902,QS1076,勝宗十句義論,1,1,92,92,
QS1077,UN3623,QS1077,釋迦譜,10,10,92,92,
QS1078,UN3624,QS1078,釋迦氏譜,1,1,92,92,
QS1079,UN3778,QS1079,釋迦方誌,2,2,92,92,
QS1080,UN3887,QS1080,經律異相,50,50,92,93,
QS1081,UN1384,QS1081,陀羅尼雜經,10,10,93,93,
QS1082,UN3890,QS1082,諸經要集,20,20,93,94,
QS1083,UN3958,QS1083,出三藏記集,15,15,94,94,
QS1084,UN3959,QS1084,眾經目錄,7,7,94,94,
QS1085,UN3607,QS1085,歷代三寶紀,15,15,95,95,
QS1086,UN3960,QS1086,眾經目錄,5,5,94,94,
QS1087,UN3962,QS1087,大唐內典錄,10,10,95,95,
QS1088,,QS1088,續大唐內典錄,1,1,96,96,
QS1089,UN3963,QS1089,古今譯經圖記,4,4,96,96,
QS1090,UN3964,QS1090,續古今譯經圖記,1,1,96,96,
QS1091,UN3965,QS1091,大週刊定眾經目錄,14,14,96,96,
QS1092,,QS1092,大週刊定偽經目錄,1,1,96,96,
QS1093,UN3966,QS1093,開元釋教錄,20,20,96,97,
QS1094,UN39432,QS1094,一切經音義,25,25,97,97,
QS1095,UN39441,QS1095,新譯大方廣佛華嚴經音義,2,2,97,97,
QS1096,UN3777,QS1096,大唐西域記,12,12,98,98,
QS1097,UN3802,QS1097,續集古今佛道論衡,1,1,98,98,
QS1098,UN3801,QS1098,集古今佛道論衡實錄,4,4,98,98,
QS1099,UN3803,QS1099,集神州塔寺三寶感通錄,3,3,98,98,
QS1100,UN3818,QS1100,集沙門不應拜俗等事,6,6,98,98,
QS1101,UN3639,QS1101,大唐大慈恩寺三藏法師傳,10,10,98,98,
QS1102,UN3661,QS1102,大唐西域求法高僧傳,2,2,98,98,
QS1103,UN3775,QS1103,法顯傳,1,1,98,98,
QS1104,UN3653,QS1104,高僧傳,14,14,98,99,
QS1105,UN3654,QS1105,續高僧傳,31,31,99,100,
QS1106,UN3820,QS1106,辯正論,8,8,100,100,
QS1107,UN3819,QS1107,破邪論,2,2,100,100,
QS1108,UN3822,QS1108,甄正論,3,3,100,100,
QS1109,UN3821,QS1109,十門辨惑論,2,2,100,100,
QS1110,UN3799,QS1110,弘明集,14,14,100,101,
QS1111,UN3800,QS1111,廣弘明集,30,30,101,102,
QS1112,UN3842,QS1112,集諸經禮懺悔文,2,2,102,102,
QS1113,UN3892,QS1113,南海寄歸內法傳,4,4,102,102,
QS1114,UN3671,QS1114,比丘尼傳,4,4,102,102,
QS1115,UN2693,QS1115,說罪要行法,1,1,102,102,
QS1116,UN2692,QS1116,受用三水要行法,1,1,102,102,
QS1117,UN2691,QS1117,護命放生儀軌法,1,1,102,102,
QS1118,UN3967,QS1118,開元釋教錄略出,4,4,102,102,
QS1119,UN3948,QS1119,紹興重雕大藏音,3,3,102,102,
QS1120,UN3888,QS1120,法苑珠林,100,100,102,105,
QS1121,UN1072,QS1121,佛說大乘莊嚴寶王經,4,4,105,105,
QS1122,UN0954,QS1122,佛說大乘聖無量壽決定光明王如來陀羅尼經,1,1,105,105,
QS1123,UN1202,QS1123,佛說大乘聖吉祥持世陀羅尼經,1,1,105,105,
QS1124,UN0960,QS1124,佛說無能勝幡王如來莊嚴陀羅尼經,1,1,105,105,
QS1125,UN09901,QS1125,最勝佛頂陀羅尼經,1,1,105,105,
QS1126,UN0288,QS1126,聖佛母小字般若波羅蜜多經,1,1,105,105,
QS1127,UN1752,QS1127,七佛讚唄伽他,1,1,105,105,
QS1128,UN0331,QS1128,大方廣總持寶光明經,5,5,105,105,
QS1129,UN1284,QS1129,佛說出生一切如來法眼徧照大力明王經,2,2,105,105,
QS1130,UN1021,QS1130,佛說守護大千國土經,3,3,105,105,
QS1131,UN0787,QS1131,佛說樓閣正法甘露鼓經,1,1,105,105,
QS1132,UN0641,QS1132,佛說大乘善見變化文殊師利問法經,1,1,105,105,
QS1133,UN0084,QS1133,分別善惡報應經,2,2,105,105,
QS1134,UN1046,QS1134,佛頂放無垢光明入普門觀察一切如來心陀羅尼經,2,2,105,105,
QS1135,UN0365,QS1135,佛說大乘日子王所問經,1,1,105,105,
QS1136,UN0684,QS1136,佛說金耀童子經,1,1,105,105,
QS1137,UN0572,QS1137,佛說較量壽命經,1,1,105,105,
QS1138,UN0516,QS1138,嗟韈曩法天子受三歸依獲免惡道經,1,1,105,105,
QS1139,UN1745,QS1139,讚法界偈,1,1,105,105,
QS1140,UN1184,QS1140,聖虛空藏菩薩陀羅尼經,1,1,105,105,
QS1141,UN1070,QS1141,佛說大護明大陀羅尼經,1,1,105,105,
QS1142,UN1438,QS1142,大寒林聖難拏陀羅尼經,1,1,105,105,
QS1143,UN0571,QS1143,佛說諸行有為經,1,1,105,105,
QS1144,UN1169,QS1144,息除中夭陀羅尼經,1,1,105,105,
QS1145,UN1043,QS1145,一切如來正法秘密篋印心陀羅尼經,1,1,105,105,
QS1146,UN1448,QS1146,消除一切閃電障難隨求如意陀羅尼經,1,1,105,105,
QS1147,UN1400,QS1147,佛說聖最上燈明如來陀羅尼經,1,1,105,105,
QS1148,UN0804,QS1148,妙法聖念處經,8,8,105,105,
QS1149,UN1762,QS1149,勝軍化世百喻伽他經,1,1,105,105,
QS1150,UN0545,QS1150,六道伽陀經,1,1,105,105,
QS1151,UN0207,QS1151,法集要頌經,4,4,105,105,
QS1152,UN1732,QS1152,菩提行經,4,4,105,105,
QS1153,UN1139,QS1153,讚揚聖德多羅菩薩一百八名經,1,1,105,105,
QS1154,UN1076,QS1154,聖觀自在菩薩一百八名經,1,1,105,105,
QS1155,UN0382,QS1155,佛說大迦葉問大寶積正法經,5,5,105,105,
QS1156,UN1534,QS1156,佛說沙彌十戒儀則經,1,1,105,105,
QS1157,UN1203,QS1157,聖持世陀羅尼經,1,1,105,105,
QS1158,UN0576,QS1158,佛說法集名數經,1,1,106,106,
QS1159,UN1138,QS1159,聖多羅菩薩一百八名陀羅尼經,1,1,106,106,
QS1160,UN1528,QS1160,佛說目連所問經,1,1,106,106,
QS1161,UN0861,QS1161,外道問聖大乘法無我義經,1,1,106,106,
QS1162,UN0540,QS1162,十二緣生祥瑞經,2,2,106,106,
QS1163,UN1147,QS1163,毗俱胝菩薩一百八名經,1,1,106,106,
QS1164,UN1219,QS1164,大方廣菩薩藏文殊師利根本儀軌經,20,20,106,106,
QS1165,UN1275,QS1165,無能勝大明陀羅尼經,1,1,106,106,
QS1166,UN1276,QS1166,無能勝大明心陀羅尼經,1,1,106,106,
QS1167,UN1540,QS1167,佛說苾芻五法經,1,1,106,106,
QS1168,UN1541,QS1168,佛說苾芻迦屍迦十法經,1,1,106,106,
QS1169,UN0935,QS1169,諸佛心印陀羅尼經,1,1,106,106,
QS1170,UN1701,QS1170,金剛針論,1,1,106,106,
QS1171,UN0913,QS1171,妙臂菩薩所問經,4,4,106,106,
QS1172,UN0604,QS1172,大乘寶月童子問法經,1,1,106,106,
QS1173,UN1457,QS1173,佛說蓮華眼陀羅尼經,1,1,106,106,
QS1174,UN0289,QS1174,佛說觀想佛母般若波羅蜜多菩薩經,1,1,106,106,
QS1175,UN1449,QS1175,佛說如意摩尼陀羅尼經,1,1,106,106,
QS1176,UN0720,QS1176,佛為娑伽羅龍王所說大乘經,1,1,106,106,
QS1177,UN0716,QS1177,佛說大自在天子因地經,1,1,106,106,
QS1178,UN1458,QS1178,佛說寶生陀羅尼經,1,1,106,106,
QS1179,UN0818,QS1179,佛說十號經,1,1,106,106,
QS1180,UN1149,QS1180,廣大蓮華莊嚴曼拏羅滅一切罪陀羅尼經,1,1,106,106,
QS1181,UN1160,QS1181,佛說普賢菩薩陀羅尼經,1,1,106,106,
QS1182,UN1461,QS1182,大金剛妙高山樓閣陀羅尼,1,1,106,106,
QS1183,UN0907,QS1183,一切如來大秘密王未曾有最上微妙大曼拏羅經,5,5,106,106,
QS1184,UN1298,QS1184,佛說大摩裡支菩薩經,7,7,106,106,
QS1185,UN1325,QS1185,佛說聖寶藏神儀軌經,2,2,106,106,
QS1186,UN1324,QS1186,佛說寶藏神大明曼拏羅儀軌經,2,2,106,106,
QS1187,UN1459,QS1187,佛說尊勝大明王經,1,1,106,106,
QS1188,UN1443,QS1188,佛說智光滅一切業障陀羅尼經,1,1,106,106,
QS1189,UN1450,QS1189,佛說如意寶總持王經,1,1,106,106,
QS1190,UN1417,QS1190,佛說持明藏八大總持王經,1,1,106,106,
QS1191,UN1277,QS1191,聖無能勝金剛火陀羅尼經,1,1,106,106,
QS1192,UN1418,QS1192,佛說聖大總持王經,1,1,106,106,
