name,unified_sutra_code,sutra_code,sutra_name,due_reel_count,existed_reel_count,start_volume,start_page,end_volume,end_page,remark
QS_706,UN_53,QS_706,佛說梵志計水淨經,1,1,59,227,59,228,
QS_707,UN_55,QS_707,佛說苦陰經,1,1,59,229,59,232,
QS_708,UN_56,QS_708,佛說釋摩男本經,1,1,59,233,59,235,
QS_709,UN_57,QS_709,佛說苦陰因事經,1,1,59,236,59,239,
QS_710,UN_58,QS_710,佛說樂想經,1,1,59,240,59,241,
QS_711,UN_59,QS_711,佛說漏分佈經,1,1,59,242,59,246,
QS_712,UN_60,QS_712,佛說阿耨颰經,1,1,59,247,59,251,
QS_713,UN_61,QS_713,佛說諸法本經,1,1,59,252,59,252,
QS_714,UN_62,QS_714,佛說瞿曇彌記果經,1,1,59,253,59,257,
QS_715,UN_65,QS_715,佛說瞻婆比丘經,1,1,59,258,59,260,
QS_716,UN_67,QS_716,佛說伏婬經,1,1,59,261,59,263,
QS_717,UN_68,QS_717,佛說魔嬈亂經,1,1,59,263,59,269,
QS_718,UN_69,QS_718,佛說弊魔試目連經,1,1,59,270,59,274,
QS_719,UN_70,QS_719,佛說賴吒和羅經,1,1,59,275,59,282,
QS_720,UN_19,QS_720,佛說善生子經,1,1,59,283,59,288,
QS_721,UN_72,QS_721,佛說數經,1,1,59,289,59,292,
QS_722,UN_73,QS_722,佛說梵志頞波羅延問種尊經,1,1,59,293,59,297,
QS_723,UN_74,QS_723,三歸五戒慈心猒離功德經,1,1,59,299,59,299,
QS_724,UN_75,QS_724,佛說須達經,1,1,59,300,59,302,
QS_725,UN_77,QS_725,佛為黃竹園老婆羅門說學經,1,1,59,303,59,305,
QS_726,UN_78,QS_726,佛說梵摩喻經,1,1,59,306,59,312,
QS_727,UN_80,QS_727,佛說尊上經,1,1,59,314,59,316,
QS_728,UN_82,QS_728,佛說鸚鵡經,1,1,59,317,59,323,
QS_729,UN_81,QS_729,佛說兜調經,1,1,59,324,59,326,
QS_730,UN_86,QS_730,佛說意經,1,1,59,327,59,328,
QS_731,UN_87,QS_731,佛說應法經,1,1,59,329,59,331,
QS_732,UN_91,QS_732,佛說泥犁經,1,1,59,332,59,341,
QS_733,UN_93,QS_733,優婆夷墮舍迦經,1,1,59,342,59,344,
QS_734,UN_92,QS_734,佛說齋經,1,1,59,345,59,347,
QS_735,UN_95,QS_735,佛說鞞摩肅經,1,1,59,348,59,351,
QS_736,UN_96,QS_736,佛說婆羅門子命,1,1,59,352,59,354,
QS_737,UN_97,QS_737,佛說十支居士八城人經,1,1,59,355,59,357,
QS_738,UN_98,QS_738,佛說邪見經,1,1,59,357,59,358,
QS_739,UN_99,QS_739,佛說箭喻經,1,1,59,359,59,361,
QS_740,UN_101,QS_740,佛說普法義經,1,1,59,362,59,368,
QS_741,UN_100,QS_741,佛說廣義法門經,1,1,59,369,59,375,
QS_742,UN_135,QS_742,佛說戒德香經,1,1,59,376,59,377,
QS_743,UN_148,QS_743,佛說四人出現世間經,1,1,59,378,59,380,
QS_744,UN_143,QS_744,佛說波斯匿王太后崩塵土坌身經,1,1,59,381,59,383,
QS_745,UN_151,QS_745,須摩提女經,1,1,59,383,59,395,
QS_746,UN_154,QS_746,佛說婆羅門避死經,1,1,59,396,59,396,
QS_747,UN_155,QS_747,食施獲五福報經,1,1,59,397,59,398,
QS_748,UN_157,QS_748,頻婆娑羅王詣佛供養經,1,1,59,398,59,401,
QS_749,UN_159,QS_749,佛說長者子六過出家經,1,1,59,402,59,403,
QS_750,UN_137,QS_750,佛說鴦崛摩經,1,1,59,404,59,408,
QS_751,UN_161,QS_751,佛說力士移山經,1,1,59,409,59,413,
QS_752,UN_162,QS_752,佛說四未曾有法經,1,1,59,413,59,414,
QS_753,UN_163,QS_753,佛說舍利弗目犍連遊四衢經,1,1,59,415,59,417,
QS_754,UN_138,QS_754,鴦崛髻經,1,1,59,418,59,422,
QS_755,UN_2,QS_755,七佛父母姓字經,1,1,59,423,59,425,
QS_756,UN_164,QS_756,佛說放牛經,1,1,59,426,59,428,
QS_757,UN_118,QS_757,緣起經,1,1,59,429,59,430,
QS_758,UN_166,QS_758,佛說十一想思念如來經,1,1,59,431,59,431,
QS_759,UN_167,QS_759,佛說四泥犂經,1,1,59,432,59,433,
QS_760,UN_168,QS_760,阿那邠邸化七子經,1,1,59,434,59,436,
QS_761,UN_172,QS_761,佛說大愛道般涅槃經,1,1,59,437,59,442,
QS_762,UN_173,QS_762,佛母般泥洹經,1,1,59,443,59,445,
QS_763,UN_174,QS_763,舍衛國王夢見十事經,1,1,59,447,59,450,
QS_764,UN_176,QS_764,佛說國王不黎先尼十夢經,1,1,59,451,59,454,
QS_765,UN_158,QS_765,阿難同學經,1,1,59,455,59,457,
QS_766,UN_105,QS_766,佛說五蘊皆空經,1,1,59,458,59,458,
QS_767,UN_106,QS_767,佛說七處三觀經,2,2,59,459,59,477,
QS_768,UN_108,QS_768,佛說聖法印經,1,1,59,477,59,478,
QS_769,UN_104,QS_769,雜阿含經,1,1,59,479,59,494,
QS_770,UN_111,QS_770,五陰譬喻經,1,1,59,495,59,496,
QS_771,UN_112,QS_771,佛說水沫所飄經,1,1,59,497,59,498,
QS_772,UN_114,QS_772,佛說不自守意經,1,1,59,499,59,499,
QS_773,UN_119,QS_773,佛說滿願子經,1,1,59,500,59,501,
QS_774,UN_4105,QS_774,轉法輪經,1,1,59,502,59,503,
QS_775,UN_122,QS_775,佛說三轉法輪經,1,1,59,504,59,505,
QS_776,UN_130,QS_776,佛說八正道經,1,1,59,506,59,507,
QS_777,UN_132,QS_777,佛說馬有三相經,1,1,59,508,59,508,
QS_778,UN_133,QS_778,佛說馬有八態譬人經,1,1,59,508,59,509,
QS_779,UN_124,QS_779,佛說相應相可經,1,1,59,509,59,510,
QS_780,UN_131,QS_780,難提釋經,1,1,59,510,59,512,
QS_781,UN_520,QS_781,治禪病秘要法經,2,2,59,514,59,536,
QS_782,UN_502,QS_782,摩鄧女經,1,1,59,537,59,538,
QS_783,UN_503,QS_783,摩登女解形中六事經,1,1,59,539,59,540,
QS_784,UN_1341,QS_784,摩登伽經,3,3,59,541,59,566,
QS_785,UN_1342,QS_785,舍頭諫經,1,1,59,567,59,587,
QS_786,UN_553,QS_786,鬼問目連經,1,1,59,588,59,590,
QS_787,UN_552,QS_787,雜藏經,1,1,59,591,59,598,
QS_788,UN_554,QS_788,餓鬼報應經,1,1,59,598,59,602,
QS_789,UN_467,QS_789,阿難問事佛吉凶經,1,1,59,604,59,608,
QS_790,UN_468,QS_790,慢法經,1,1,59,609,59,610,
QS_791,UN_469,QS_791,阿難分別經,1,1,59,610,59,614,
QS_792,UN_506,QS_792,五母子經,1,1,59,615,59,616,
QS_793,UN_507,QS_793,沙彌羅經,1,1,59,617,59,618,
QS_794,UN_170,QS_794,玉耶經,1,1,59,619,59,622,
QS_795,UN_169,QS_795,玉耶女經,1,1,59,623,59,625,
QS_796,UN_171,QS_796,阿遬達經,1,1,59,626,59,627,
QS_797,UN_181,QS_797,修行本起經,2,2,59,628,59,654,
QS_798,UN_182,QS_798,太子瑞應本起經,2,2,59,655,59,680,
QS_799,UN_180,QS_799,過去現在因果經,4,4,60,1,60,75,
QS_800,UN_36,QS_800,法海經,1,1,60,76,60,78,
QS_801,UN_37,QS_801,海八德經,1,1,60,78,60,80,
QS_802,UN_579,QS_802,四十二章經,1,1,60,80,60,84,
QS_803,UN_504,QS_803,佛說柰女耆域因緣經,1,1,60,85,60,98,
QS_804,UN_544,QS_804,佛說罪業報應教化地獄經,1,1,60,99,60,103,
QS_805,UN_517,QS_805,佛說龍王兄弟經,1,1,60,103,60,104,
QS_806,UN_493,QS_806,長者音悅經,1,1,60,104,60,108,
QS_807,UN_505,QS_807,佛說柰女耆婆經,1,1,60,110,60,119,
QS_808,UN_519,QS_808,禪秘要法經,3,3,60,120,60,184,
QS_809,UN_508,QS_809,佛說七女經,1,1,60,185,60,189,
QS_810,UN_513,QS_810,佛說八師經,1,1,60,189,60,192,
QS_811,UN_494,QS_811,佛說越難經,1,1,60,192,60,193,
QS_812,UN_559,QS_812,佛說所欲致患經,1,1,60,193,60,197,
QS_813,UN_482,QS_813,佛說阿闍世王問五逆經,1,1,60,197,60,201,
QS_814,UN_562,QS_814,佛說五苦章句經,1,1,60,202,60,211,
QS_815,UN_556,QS_815,佛說堅意經,1,1,60,211,60,212,
QS_816,UN_483,QS_816,佛說淨飯王般涅槃經,1,1,60,212,60,217,
QS_817,UN_586,QS_817,佛說進學經,1,1,60,219,60,219,
QS_818,UN_580,QS_818,得道梯隥錫杖經,1,1,60,220,60,222,
QS_819,,QS_819,佛說持錫杖法經,1,1,60,222,60,223,
QS_820,UN_511,QS_820,佛說貧窮老公經,1,1,60,224,60,225,
QS_821,UN_152,QS_821,佛說三摩竭經,1,1,60,225,60,231,
QS_822,UN_79,QS_822,佛說蓱沙王五願經,1,1,60,232,60,237,
QS_823,UN_156,QS_823,琉璃王經,1,1,60,237,60,241,
QS_824,UN_179,QS_824,生經,5,5,60,243,60,329,
QS_825,UN_192,QS_825,佛說義足經,2,2,60,331,60,366,
QS_826,UN_542,QS_826,正法念處經,70,70,60,368,61,639,
QS_827,UN_184,QS_827,佛本行集經,60,60,62,639,62,653,
QS_828,UN_577,QS_828,本事經,7,7,63,1,63,81,
QS_829,UN_191,QS_829,佛說興起行經,2,2,63,82,63,106,
QS_830,UN_83,QS_830,佛為首迦長者說業報差別經,1,1,63,106,63,117,
QS_831,UN_518,QS_831,佛說大安般守意經,2,2,63,118,63,142,
QS_832,UN_555,QS_832,佛說罵意經,1,1,63,143,63,154,
QS_833,UN_523,QS_833,禪行法想經,1,1,63,154,63,154,
QS_834,UN_550,QS_834,佛說處處經,1,1,63,155,63,165,
QS_835,UN_549,QS_835,佛說分別善惡所起經,1,1,63,166,63,179,
QS_836,UN_581,QS_836,佛說出家緣經,1,1,63,180,63,181,
QS_837,UN_178,QS_837,佛說阿含正行經,1,1,63,181,63,183,
QS_838,UN_551,QS_838,佛說地獄眾生相害十八泥犁經,1,1,63,184,63,188,
QS_839,UN_582,QS_839,佛說法受塵經,1,1,63,188,63,188,
QS_840,UN_492,QS_840,須摩提長者經,1,1,63,189,63,195,
QS_841,UN_490,QS_841,長者子懊惱三處經,1,1,63,195,63,197,
QS_842,UN_480,QS_842,犍陀國王經,1,1,63,197,63,198,
QS_843,UN_470,QS_843,阿難四事經,1,1,63,198,63,200,
QS_844,UN_560,QS_844,分別經,1,1,63,201,63,204,
QS_845,UN_481,QS_845,未生怨經,1,1,63,204,63,207,
QS_846,UN_557,QS_846,四願經,1,1,63,207,63,210,
QS_847,UN_208,QS_847,猘狗經,1,1,63,210,63,211,
QS_848,UN_94,QS_848,八關齋經,1,1,63,212,63,213,
QS_849,UN_537,QS_849,孝子經,1,1,63,213,63,214,
QS_850,UN_512,QS_850,黑氏梵志經,1,1,63,214,63,216,
QS_851,UN_491,QS_851,阿鳩留經,1,1,63,216,63,219,
QS_852,,QS_852,佛為阿支羅迦葉自化作苦經,1,1,63,219,63,220,
QS_853,UN_521,QS_853,陰持入經,2,2,63,221,63,237,
QS_854,UN_193,QS_854,五百弟子自說本起經,1,1,63,238,63,259,
QS_855,UN_472,QS_855,佛說大迦葉本經,1,1,63,259,63,263,
QS_856,UN_558,QS_856,佛說四自侵經,1,1,63,263,63,266,
QS_857,UN_475,QS_857,佛說羅雲忍辱經,1,1,63,266,63,268,
QS_858,UN_477,QS_858,佛為年少比丘說正事經,1,1,63,269,63,270,
QS_859,UN_476,QS_859,佛說沙曷比丘功德經,1,1,63,271,63,271,
QS_860,UN_584,QS_860,佛說時非時經,1,1,63,272,63,274,
QS_861,UN_563,QS_861,佛說自愛經,1,1,63,274,63,278,
QS_862,UN_564,QS_862,佛說中心經,1,1,63,279,63,282,
QS_863,UN_479,QS_863,佛說見正經,1,1,63,282,63,288,
QS_864,UN_209,QS_864,佛說大魚事經,1,1,63,289,63,290,
QS_865,UN_471,QS_865,佛說阿難七夢經,1,1,63,290,63,292,
QS_866,UN_495,QS_866,佛說呵鵰阿那含經,1,1,63,292,63,292,
QS_867,UN_538,QS_867,佛說燈指因緣經,1,1,63,292,63,299,
QS_868,UN_509,QS_868,佛說婦人遇辜經,1,1,63,300,63,301,
QS_869,UN_141,QS_869,佛說四天王經,1,1,63,301,63,302,
QS_870,UN_473,QS_870,佛說摩訶迦葉度貧母經,1,1,63,302,63,305,
QS_871,UN_569,QS_871,佛說十二品生死經,1,1,63,307,63,307,
QS_872,UN_565,QS_872,佛說輪轉五道罪福報應經,1,1,63,307,63,310,
QS_873,UN_5681,QS_873,佛說五無反復經,1,1,63,310,63,314,
QS_874,UN_5682,QS_874,佛說五無反復經,1,1,63,,63,,
QS_875,UN_497,QS_875,佛說佛大僧大經,1,1,63,314,63,319,
QS_876,UN_498,QS_876,佛說耶祇經,1,1,63,320,63,321,
QS_877,UN_484,QS_877,佛說末羅王經,1,1,63,321,63,322,
QS_878,UN_486,QS_878,佛說摩達國王經,1,1,63,322,63,323,
QS_879,UN_485,QS_879,佛說旃陀越國王經,1,1,63,323,63,325,
QS_880,UN_1542,QS_880,佛說五恐怖世經,1,1,63,326,63,327,
QS_881,UN_590,QS_881,佛說弟子死復生經,1,1,63,327,63,331,
QS_882,UN_591,QS_882,佛說懈怠耕者經,1,1,63,331,63,332,
QS_883,UN_683,QS_883,佛說辯意長者子所問經,1,1,63,333,63,339,
QS_884,UN_510,QS_884,無垢優婆夷問經,1,1,63,339,63,341,
QS_885,UN_578,QS_885,佛說賢者五福德經,1,1,63,342,63,342,
QS_886,UN_515,QS_886,天請問經,1,1,63,342,63,344,
QS_887,UN_566,QS_887,佛說護淨經,1,1,63,344,63,346,
QS_888,UN_593,QS_888,佛說木槵經,1,1,63,346,63,347,
QS_889,UN_147,QS_889,佛說無上處經,1,1,63,347,63,348,
QS_890,UN_567,QS_890,佛說因緣僧護經,1,1,63,349,63,365,
QS_891,UN_496,QS_891,盧至長者因緣經,1,1,63,365,63,373,
QS_892,UN_489,QS_892,佛說五王經,1,1,63,374,63,377,
QS_893,UN_539,QS_893,佛說出家功德經,1,1,63,377,63,381,
QS_894,UN_588,QS_894,佛說栴檀樹經,1,1,63,381,63,382,
QS_895,UN_561,QS_895,佛說頞多和多耆經,1,1,63,382,63,383,
QS_896,UN_488,QS_896,佛說普達王經,1,1,63,385,63,387,
QS_897,UN_427,QS_897,佛滅度後棺歛葬送經,1,1,63,387,63,389,
QS_898,UN_1303,QS_898,佛說鬼子母經,1,1,63,389,63,392,
QS_899,UN_487,QS_899,佛說梵摩難國王經,1,1,63,392,63,393,
QS_900,UN_54,QS_900,佛說孫多耶致經,1,1,63,394,63,395,
QS_901,UN_536,QS_901,佛說父母恩難報經,1,1,63,395,63,396,
QS_902,UN_63,QS_902,佛說新歲經,1,1,63,396,63,399,
QS_903,UN_146,QS_903,佛說羣牛譬經,1,1,63,399,63,400,
QS_904,UN_107,QS_904,佛說九橫經,1,1,63,400,63,401,
QS_905,UN_522,QS_905,佛說禪行三十七品經,1,1,63,402,63,403,
QS_906,UN_478,QS_906,比丘避女惡名欲自殺經,1,1,63,403,63,404,
QS_907,,QS_907,佛說身觀經,1,1,63,404,63,406,
QS_908,UN_129,QS_908,佛說無常經,1,1,63,406,63,409,
QS_909,UN_66,QS_909,佛說八無暇有暇經,1,1,63,409,63,412,
QS_910,UN_514,QS_910,長爪梵志請問經,1,1,63,414,63,415,
QS_911,UN_210,QS_911,佛說譬喻經,1,1,63,415,63,416,
QS_912,UN_113,QS_912,佛說比丘聽施經,1,1,63,416,63,418,
QS_913,UN_587,QS_913,佛說略教誡經,1,1,63,418,63,419,
QS_914,UN_1373,QS_914,佛說療痔病經,1,1,63,419,63,420,
QS_915,UN_1486,QS_915,摩訶僧祇律,40,40,63,421,64,538,
QS_916,UN_14961,QS_916,十誦律,58,58,64,538,66,268,
QS_917,UN_14962,QS_917,十誦律毗尼序,3,3,66,269,66,328,
QS_918,UN_1503,QS_918,根本說一切有部毗柰耶,50,50,66,329,67,351,
QS_919,UN_1504,QS_919,根本說一切有部苾芻尼毗柰耶,20,20,67,354,67,630,
QS_920,UN_1512,QS_920,根本說一切有部毗柰耶雜事,40,40,67,631,68,486,
QS_921,UN_15131,QS_921,根本說一切有部尼陀那,5,5,68,487,68,536,
QS_922,UN_15132,QS_922,根本說一切有部目得迦,5,5,68,538,68,586,
QS_923,UN_1482,QS_923,彌沙塞部和醯五分律,30,30,68,587,69,392,
QS_924,UN_1489,QS_924,四分律藏,60,60,69,393,71,98,
QS_925,UN_1487,QS_925,波羅提木叉僧祇戒本,1,1,71,98,71,114,
QS_926,UN_14882,QS_926,比丘尼僧祇律波羅提木叉戒經,1,1,71,115,71,134,
QS_927,UN_14972,QS_927,十誦律比丘戒本,1,1,71,134,71,153,
QS_928,UN_14982,QS_928,十誦律比丘尼戒本,1,1,71,154,71,175,
QS_929,UN_1515,QS_929,根本說一切有部戒經,1,1,71,176,71,195,
QS_930,UN_1516,QS_930,根本說一切有部苾芻尼戒經,1,1,71,196,71,220,
QS_931,UN_14832,QS_931,五分戒本,1,1,71,221,71,234,
QS_932,UN_1484,QS_932,五分比丘尼戒本,1,1,71,235,71,256,
QS_933,UN_1490,QS_933,四分比丘戒本,1,1,71,257,71,274,
QS_934,UN_2355,QS_934,四分戒本,1,1,71,276,71,293,
QS_935,UN_1521,QS_935,解脫戒本經,1,1,71,294,71,310,
QS_936,UN_14922,QS_936,四分比丘尼戒本,1,1,71,311,71,333,
QS_937,UN_1532,QS_937,沙彌十戒法並威儀,1,1,71,334,71,349,
QS_938,UN_1533,QS_938,沙彌威儀,1,1,71,350,71,356,
QS_939,UN_1536,QS_939,沙彌尼戒文,1,1,71,356,71,359,
QS_940,UN_1535,QS_940,沙彌尼戒經,1,1,71,360,71,363,
QS_941,UN_1526,QS_941,舍利弗問經,1,1,71,363,71,371,
QS_942,UN_1514,QS_942,根本說一切有部百一羯磨,10,10,71,374,71,486,
QS_943,UN_1499,QS_943,大沙門百一羯磨法,1,1,71,487,71,504,
QS_944,UN_1500,QS_944,十誦羯磨比丘要用,1,1,71,504,71,522,
QS_945,UN_1485,QS_945,彌沙塞羯磨本,1,1,71,524,71,553,
QS_946,UN_1527,QS_946,優波離問佛經,1,1,71,554,71,571,
QS_947,UN_1493,QS_947,曇無德律部雜羯磨,1,1,71,572,71,598,
QS_948,UN_1494,QS_948,羯磨,1,1,71,599,71,631,
QS_949,UN_1495,QS_949,四分比丘尼羯磨法,1,1,71,632,71,647,
QS_950,UN_23682,QS_950,曇無德部四分律刪補隨機羯磨,2,2,72,1,72,57,
QS_951,UN_2376,QS_951,四分僧羯磨,3,3,72,58,72,128,
QS_952,UN_2377,QS_952,尼羯磨,3,3,72,129,72,194,
QS_953,UN_1539,QS_953,佛說大愛道比丘尼經,2,2,72,195,72,218,
QS_954,UN_1530,QS_954,佛說迦葉禁戒經,1,1,72,219,72,225,
QS_955,UN_15291,QS_955,佛說犯戒罪輕重經,1,1,72,226,72,222,
QS_956,UN_1538,QS_956,佛說戒消災經,1,1,72,222,72,225,
QS_957,UN_1537,QS_957,佛說優婆塞五戒相經,1,1,72,226,72,236,
QS_958,UN_1520,QS_958,根本說一切有部毗柰耶頌,3,3,72,237,72,307,
QS_959,UN_1518,QS_959,根本說一切有部毗柰耶雜事攝頌,1,1,72,308,72,313,
QS_960,UN_1517,QS_960,根本說一切有部毗柰耶尼陀那目得迦攝頌,1,1,72,316,72,324,
QS_961,UN_15442,QS_961,佛說目連問戒律中五百輕重事經,1,1,72,325,72,351,
QS_962,UN_1519,QS_962,根本薩婆多部律攝,14,14,72,353,72,559,
QS_963,UN_1502,QS_963,薩婆多部毗尼摩得勒伽,10,10,72,560,73,35,
QS_964,,QS_964,戒因緣經,10,10,73,36,73,155,
QS_965,UN_1523,QS_965,善見毗婆沙律,18,18,73,156,73,441,
QS_966,UN_1543,QS_966,佛阿毗曇經,2,2,73,442,73,476,
QS_967,UN_1524,QS_967,毗尼母經,8,8,73,477,73,598,
QS_968,UN_1531,QS_968,大比丘三千威儀,2,2,73,599,73,630,
QS_969,UN_1501,QS_969,薩婆多毗尼毗婆沙,8,8,73,631,74,100,
QS_970,UN_1501,QS_970,續薩婆多毗尼毗婆沙,1,1,74,100,74,114,
QS_971,UN_1522,QS_971,律二十二明瞭論,1,1,74,115,74,131,
QS_972,UN_1613,QS_972,阿毗曇八犍度論,30,30,74,134,74,484,
QS_973,UN_1612,QS_973,阿毗達磨發智論,20,20,74,485,75,119,
QS_974,UN_1606,QS_974,阿毗達磨法蘊足論,12,12,75,120,75,266,
QS_975,UN_1605,QS_975,阿毗達磨集異門足論,20,20,75,267,75,478,
QS_976,UN_1608,QS_976,阿毗達磨識身足論,16,16,75,481,76,27,
QS_977,UN_1609,QS_977,阿毗達磨界身足論,3,3,76,30,76,57,
QS_978,UN_1610,QS_978,阿毗達磨品類足論,18,18,76,58,76,248,
QS_979,UN_1611,QS_979,眾事分阿毗曇論,12,12,76,249,76,408,
QS_980,UN_1615,QS_980,阿毗曇毗婆沙論,82,82,76,410,78,106,
QS_981,,QS_981,毗婆沙序,1,1,78,106,78,107,
QS_982,UN_1614,QS_982,阿毗達磨大毗婆沙論,200,200,78,108,81,471,
QS_983,UN_1628,QS_983,阿毗達磨俱舍釋論,22,22,81,473,82,215,
QS_984,UN_1629,QS_984,阿毗達磨俱舍論本頌,1,1,82,216,82,239,
QS_985,UN_1627,QS_985,阿毗達磨俱舍論,30,30,82,239,82,601,
QS_986,UN_1631,QS_986,阿毗達磨順正理論,80,80,82,601,84,384,
QS_987,UN_1632,QS_987,阿毗達磨藏顯宗論,40,40,84,385,85,214,
QS_988,UN_1619,QS_988,阿毗曇心論,4,4,85,215,85,273,
QS_989,UN_1619,QS_989,法勝阿毗曇心論,6,6,85,273,85,359,
QS_990,UN_1621,QS_990,雜阿毗曇心論,11,11,85,360,85,591,
QS_991,UN_1622,QS_991,阿毗曇甘露味論,2,2,85,591,85,626,
QS_992,UN_1700,QS_992,隨相論,2,2,85,627,85,653,
QS_993,UN_1618,QS_993,尊婆須蜜菩薩所集論,10,10,86,1,86,208,
QS_994,UN_1572,QS_994,三法度論,3,3,86,209,86,243,
QS_995,UN_1623,QS_995,入阿毗達磨論,2,2,86,244,86,264,
QS_996,UN_1705,QS_996,成實論,20,20,86,265,86,571,
QS_997,UN_1703,QS_997,佛說立世阿毗曇論,10,10,86,572,87,46,
QS_998,UN_1707,QS_998,解脫道論,12,12,87,47,87,194,
QS_999,UN_1617,QS_999,舍利弗阿毗曇論,22,22,87,196,87,657,
QS_1000,UN_1624,QS_1000,五事毗婆沙論,2,2,88,1,88,18,
QS_1001,UN_1616,QS_1001,鞞婆沙論,14,14,88,19,88,277,
QS_1002,UN_1708,QS_1002,三彌底部論,3,3,88,278,88,305,
QS_1003,UN_1574,QS_1003,分別功德論,3,3,88,306,88,359,
QS_1004,UN_1706,QS_1004,四諦論,4,4,88,360,88,418,
QS_1005,UN_1709,QS_1005,辟支佛因緣論,1,1,88,419,88,434,
QS_1006,UN_3605,QS_1006,十八部論,1,1,88,436,88,441,
QS_1007,UN_3606,QS_1007,部執異論,1,1,88,442,88,448,
QS_1008,UN_3604,QS_1008,異部宗輪論,1,1,88,449,88,454,
QS_1009,UN_186,QS_1009,佛所行讚經,5,5,88,455,88,544,
QS_1010,UN_187,QS_1010,佛本行經,7,7,88,545,88,650,
QS_1011,UN_194,QS_1011,撰集百緣經,10,10,89,1,89,115,
QS_1012,UN_206,QS_1012,出曜經,20,20,89,116,89,507,
QS_1013,UN_196,QS_1013,賢愚因緣經,13,13,89,508,90,52,
QS_1014,UN_534,QS_1014,道地經,1,1,90,53,90,66,
QS_1015,UN_533,QS_1015,修行道地經,8,8,90,67,90,178,
QS_1016,UN_188,QS_1016,僧伽羅剎所集佛行經,5,5,90,179,90,248,
QS_1017,UN_862,QS_1017,大乘修行菩薩行門諸經要集,3,3,90,249,90,314,
QS_1018,UN_213,QS_1018,菩薩本緣經,4,4,90,315,90,357,
QS_1019,UN_203,QS_1019,百喻經,2,2,90,358,90,393,
QS_1020,UN_3652,QS_1020,付法藏因緣經,6,6,90,395,90,456,
QS_1021,UN_525,QS_1021,坐禪三昧法門經,2,2,90,457,90,495,
QS_1022,UN_583,QS_1022,佛說佛醫經,1,1,90,496,90,498,
QS_1023,UN_573,QS_1023,惟日雜難經,1,1,90,498,90,510,
QS_1024,UN_428,QS_1024,佛說迦葉赴佛般涅槃經,1,1,90,511,90,512,
QS_1025,UN_529,QS_1025,菩薩呵色欲法,1,1,90,512,90,513,
QS_1026,UN_813,QS_1026,四品學法,1,1,90,513,90,514,
QS_1027,UN_429,QS_1027,佛入涅槃密跡金剛力士哀戀經,1,1,90,514,90,519,
QS_1028,UN_3601,QS_1028,佛使比丘迦旃延說法沒盡偈,1,1,90,519,90,524,
QS_1029,UN_585,QS_1029,佛說佛治身經,1,1,90,524,90,524,
QS_1030,UN_177,QS_1030,佛說佛治意經,1,1,90,524,90,525,
QS_1031,UN_197,QS_1031,雜寶藏經,8,8,90,526,90,641,
QS_1032,UN_17401,QS_1032,那先比丘經,3,3,90,642,90,682,
QS_1033,UN_524,QS_1033,五門禪經要用法,1,1,91,1,91,18,
QS_1034,UN_530,QS_1034,達摩多羅禪經,2,2,91,19,91,65,
QS_1035,UN_526,QS_1035,禪法要解經,2,2,91,66,91,93,
QS_1036,,QS_1036,禪要呵欲經,1,1,91,94,91,96,
QS_1037,UN_531,QS_1037,內身觀章句經,1,1,91,96,91,99,
QS_1038,UN_532,QS_1038,法觀經,1,1,91,99,91,103,
QS_1039,UN_528,QS_1039,思惟要略法,1,1,91,104,91,111,
QS_1040,UN_189,QS_1040,十二遊經,1,1,91,111,91,115,
QS_1041,UN_200,QS_1041,舊雜譬喻經,2,2,91,116,91,144,
QS_1042,UN_198,QS_1042,雜譬喻經,1,1,91,145,91,172,
QS_1043,UN_199,QS_1043,雜譬喻經,2,2,91,,91,,
QS_1044,UN_202,QS_1044,眾經撰雜譬喻,2,2,91,173,91,199,
QS_1045,UN_3630,QS_1045,阿育王譬喻經,1,1,91,200,91,204,
QS_1046,UN_3629,QS_1046,阿育王經,10,10,91,204,91,293,
QS_1047,UN_3628,QS_1047,阿育王傳,5,5,91,293,91,369,
QS_1048,UN_3631,QS_1048,阿育王息壞目因緣經,1,1,91,370,91,390,
QS_1049,UN_1573,QS_1049,四阿含暮抄解,2,2,91,391,91,428,
QS_1050,UN_4822,QS_1050,佛說法句經,2,2,91,429,91,459,
QS_1051,UN_205,QS_1051,法句譬喻經,4,4,91,460,91,535,
QS_1052,UN_3599,QS_1052,迦葉結經,1,1,91,536,91,542,
QS_1053,UN_3598,QS_1053,撰集三藏及雜藏傳,1,1,91,542,91,548,
QS_1054,UN_810,QS_1054,三慧經,1,1,91,549,91,558,
QS_1055,UN_1626,QS_1055,阿毗曇五法行經,1,1,91,558,91,566,
QS_1056,UN_1750,QS_1056,一百五十讚佛頌,1,1,91,566,91,572,
QS_1057,UN_1074,QS_1057,讚觀世音菩薩頌,1,1,91,572,91,574,
QS_1058,UN_329,QS_1058,文殊師利發願經,1,1,91,574,91,576,
QS_1059,UN_618,QS_1059,六菩薩名亦當誦持經,1,1,91,576,91,577,
QS_1060,UN_535,QS_1060,小道地經,1,1,91,577,91,580,
QS_1061,UN_1575,QS_1061,阿含口解十二因緣經,1,1,91,580,91,586,
QS_1062,UN_541,QS_1062,佛說無明羅剎經,1,1,91,587,91,605,
QS_1063,UN_3632,QS_1063,馬鳴菩薩傳,1,1,91,606,91,608,
QS_1064,UN_36331,QS_1064,龍樹菩薩傳,1,1,91,608,91,610,
